X,Y
-0.8079625187190936,-0.3974807290794027
-1.5453379945008487,-1.2713056549330488
-0.0505250229795405,-2.03271968120727
-2.1421799495418443,-0.0422186070530014
-2.1639892717605527,-0.3804949302292815
-0.363595023737715,0.1078060473877284
-1.6983838648168317,0.6851673528901077
-0.4608586399467472,1.8066340902868008
-0.6361407541222626,0.533847993773104
-1.743936050292333,0.7947498476325974
1.8633804908096607,0.0592808334561611
0.7120295631711898,0.7514438834058749
-0.6928433762780607,0.6522342553234883
-0.1986978907048888,-2.112066463173531
1.1383573800885625,1.8350052990201493
0.647727697948096,0.804900922583689
0.6790901845721905,-0.124018741273631
-1.4603938408116075,1.2287283194429404
-1.995528228647044,-0.1424553545369264
0.4331210049451902,-0.0470927648772644
-0.5820702815936173,0.7067518481410109
0.688767195030917,0.6779030400466777
0.6621519920971307,-0.0112450945849239
-0.3941013393941229,1.7714454668377202
0.8887233936153529,-1.9514507197063404
0.8288970461554424,-1.844380255308032
-0.798960482025858,0.6874213079900351
-0.5735180634558812,-0.0844065669162414
1.8891177153665004,-0.170787497140907
-2.066719101032046,-0.2451472277814245
-0.1998519188076331,-0.009679183034958
1.224269702401047,1.5761681101042095
1.4911371360315846,-1.2334916228262562
1.0369427454177622,1.5470214408564589
-0.69134102125271,0.684432276460792
0.1622786411825313,2.084980823096156
-0.9828817346945916,-1.8568612245403429
1.8237381103303685,-0.7027226642626568
-0.1518285726477643,0.0846350560556021
0.8964725132916389,0.7035263551971728
1.961551236489503,-0.1171611580128899
-0.3990951175420302,0.1182848390742621
1.342386557730971,1.6419881793904474
-0.6900667694570773,0.7751387123371789
-1.537233633799314,1.5461431328090014
-0.5094473313273385,1.8786963115367572
0.8167782061659807,0.7254420843301213
-1.201542690150056,-1.364500395876432
1.969891435216081,0.5160215953842857
0.6730125064706628,0.6021236284217693
0.8551151975522523,0.7115674634292858
-0.6683239711498381,-0.0777604511879871
-0.7254977217420855,0.8503992988582688
0.7046154290464477,1.9665599590507248
-0.6187613951148858,1.7318511930247904
0.5221279751095721,0.8496044311489183
-0.7704343690542759,0.559153870363644
-0.5745039346837992,-0.1597444418207541
-0.0399828554087999,0.0086010063770438
1.9101206131356203,0.9396756683992594
-0.9385188519134002,-0.4164655586556995
-1.1631374322974724,1.433914523790546
0.5135296223617135,-0.0068663316002323
-1.3844775583120854,1.1570855203536914
-0.9067442100039876,0.6910879960487211
-1.9190733799781448,-0.1972379898523559
0.7830335816544245,0.6143916174091132
1.848049029819236,-0.4443246350263283
0.9230597590018618,-0.3669990968224088
-1.5839137351267163,-0.9187611140617372
0.821565798532635,-0.4236390092342185
1.5042495783404932,-1.4600473002051744
-0.999226308993453,1.5514537867450022
-1.4332318203216234,1.6541796803682929
0.2725126327380741,0.1027568159981031
0.8058424486849587,0.5241260513576885
-1.9690734846477504,0.5632680206689822
-0.9890841823656946,-1.8577553758285543
1.7998129884703329,1.1467979951342824
-0.7696457705520442,-0.3509469417034108
-0.8627542437883162,0.7048084946661382
-0.8439292206651109,-0.1513813169854501
1.2787048410001194,1.547351003996754
0.533172458414031,-0.1482305134973568
-0.7007972641316617,0.8479944138890025
2.085508056435949,-0.4851904609454158
-0.6981581620810448,0.8676437312275282
0.7436969528232408,-0.0801491484999205
1.1436300492916935,-1.5506606098558389
-0.7248964148479073,0.7971570950954355
-0.8478586245779841,0.8143754043206929
-1.885143340374456,-0.1435150038012407
1.5895347079874684,-1.0332138784284812
-0.4691601749565063,-0.0501217609399377
-1.457678378706418,-1.168495202661534
-1.8910604246517893,0.4389703021862275
-0.4426640196750139,0.7059218434014488
-0.7935188218057763,-1.809736153494268
0.7259722501721482,0.6095683374895591
0.7371145873371309,0.6396014813284179
1.919451500043643,-0.9076831237892132
1.529132226926601,1.2845090508415051
-0.6633401753903151,0.6060120213672644
0.1881534299579486,0.1319860041075164
1.8901706748795504,1.1152439366010805
0.5894887186603718,0.0034844901215975
1.0008521385224878,-0.3695618890435951
-0.8289960899741053,0.5704921227936384
2.071639331043418,-0.400792578187608
1.733119829700354,0.6400408478227347
-1.5700050300774295,1.329522620043163
0.4587167414116193,-0.0320598360517384
0.5345514468567185,-1.83193591858792
-0.7215698545525008,1.7901173144762037
0.5918936672400102,0.7615935606944263
0.8628615545571292,0.5619898541785108
0.7384065448939306,0.6967305251905906
-0.7027881939606778,-0.2826335564837448
0.3434519325389011,-1.993999332656492
-0.6729543174220161,0.6949761890550863
0.156693802043305,-0.0078029578143684
0.5443370826476096,0.7606009951345639
0.6933920201352683,0.5788983800237543
-0.1138610278378962,2.061867473959452
0.6139586634716048,0.6615444455770174
0.1370849120831636,-2.0198643583619824
0.9223699564196556,-1.7097725356638185
1.929164040534472,-0.3303194811254026
-0.6662397337924797,0.6588123033877532
-0.5497642947903971,0.7074094780419775
0.7326133022242117,0.5748886423614696
-1.436976817078427,-1.597345249684463
0.5286865470909122,0.8353872374165412
-1.793812517347692,-0.5421203332470732
2.074044672570844,-0.4549636041035375
-1.644150548095857,1.2183088817351018
1.4117079055699322,1.3234364649678063
-0.6406898742031616,0.6690453560686009
-0.0956813903931693,0.1541854540776943
-1.8639202333831968,-0.3513224549891251
0.2363438319851812,-1.8714637231919784
0.8824292485155809,-0.2794260245526222
-0.759233320885783,1.8589615473207304
0.3608835440549063,2.1552844708072016
0.0474240285339429,0.1245015211460212
-0.3740507721955656,1.833203897424993
2.169689469620457,0.2821946348581359
-1.768373850266436,-0.9278422244050808
1.5237510840636164,1.423604589644256
2.0000152557525137,0.8662537459955806
-0.4946110404030033,0.0768948990653384
-0.7444293260076111,0.7377300493044852
2.0051072887874546,0.7660810589283968
0.5777872191108054,0.7712998430172388
-0.9696886642941572,0.6945705133482187
0.7621937447822492,-2.0193832984731785
-1.111844634761489,-1.6952409397885568
0.5330594718878627,0.7543360192379934
-0.628838512191111,0.587535790816213
1.8527227931229329,0.5411361196595409
-0.5355032286498715,0.6750963960443621
1.4569169897756995,1.069432297730884
2.0038825829097,-0.8007000290113042
0.7781499663663792,1.704103012822429
-0.787900283748551,-0.3406902330867539
-0.9574358251677596,1.867464637127488
-0.5600595085610429,-2.01522601735344
1.0689831932226477,-1.7824080915071268
-0.9271256145417296,-0.2472852083644742
-0.3477317362445219,1.7760045703391143
1.5981359747455708,-1.287841132320364
-1.9492123569750024,0.5233459591477233
-1.0123026238215682,-1.5665620297982985
-0.4634360975846046,1.9828969487500012
-0.5117975503524965,0.8345420046154978
-0.7259591351363605,0.5496857046881893
0.7048521627944827,0.6169049883588962
-0.5179767003686331,1.8607150089546804
1.6786109481275315,1.0832094689534697
0.3926845666000278,0.0853275716058477
-1.3041249335583962,1.2946062597735115
-0.4554248020383173,0.7129221181975227
1.8064840880741424,-0.6773042767379461
